eport:
step: stage changes
  command: git add .
  duration: 0.10119891 seconds

step: commit changes
  command: git commit -m devmode toggle
  duration: 0.38478088 seconds
  output: [prod ec138a7] devmode toggle
 rename {_MEIDKh0Mj => _MEIugbDRS}/commands/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/commands/githandler.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/config.py (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/config.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/contextlib.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/contextvars.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/copy.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/copyreg.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/core/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/core/executor.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/core/pipeline.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/csv.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/ctypes/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/ctypes/_endian.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/ctypes/wintypes.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/dataclasses.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/datetime.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/decimal.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/dis.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/_encoded_words.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/_header_value_parser.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/_parseaddr.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/_policybase.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/base64mime.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/charset.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/contentmanager.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/encoders.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/errors.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/feedparser.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/generator.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/header.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/headerregistry.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/iterators.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/message.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/parser.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/policy.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/quoprimime.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/email/utils.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/aliases.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/ascii.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/base64_codec.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/big5.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/big5hkscs.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/bz2_codec.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/charmap.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp037.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1006.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1026.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1125.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1140.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1250.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1251.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1252.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1253.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1254.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1255.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1256.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1257.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp1258.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp273.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp424.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp437.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp500.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp720.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp737.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp775.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp850.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp852.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp855.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp856.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp857.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp858.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp860.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp861.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp862.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp863.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp864.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp865.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp866.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp869.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp874.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp875.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp932.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp949.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/cp950.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/euc_jis_2004.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/euc_jisx0213.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/euc_jp.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/euc_kr.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/gb18030.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/gb2312.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/gbk.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/hex_codec.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/hp_roman8.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/hz.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/idna.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso2022_jp.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso2022_jp_1.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso2022_jp_2.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso2022_jp_2004.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso2022_jp_3.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso2022_jp_ext.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso2022_kr.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_1.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_10.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_11.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_13.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_14.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_15.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_16.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_2.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_3.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_4.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_5.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_6.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_7.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_8.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/iso8859_9.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/johab.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/koi8_r.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/koi8_t.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/koi8_u.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/kz1048.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/latin_1.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/mac_arabic.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/mac_croatian.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/mac_cyrillic.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/mac_farsi.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/mac_greek.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/mac_iceland.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/mac_latin2.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/mac_roman.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/mac_romanian.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/mac_turkish.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/mbcs.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/oem.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/palmos.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/ptcp154.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/punycode.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/quopri_codec.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/raw_unicode_escape.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/rot_13.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/shift_jis.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/shift_jis_2004.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/shift_jisx0213.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/tis_620.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/undefined.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/unicode_escape.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/utf_16.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/utf_16_be.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/utf_16_le.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/utf_32.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/utf_32_be.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/utf_32_le.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/utf_7.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/utf_8.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/utf_8_sig.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/uu_codec.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/encodings/zlib_codec.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/enum.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/fnmatch.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/fractions.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/functools.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/genericpath.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/getopt.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/gettext.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/glob.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/gzip.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/hashlib.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/heapq.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/helpers.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/html/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/html/entities.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/_abc.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/_bootstrap.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/_bootstrap_external.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/abc.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/machinery.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/metadata/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/metadata/_adapters.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/metadata/_collections.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/metadata/_functools.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/metadata/_itertools.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/metadata/_meta.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/metadata/_text.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/readers.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/resources/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/resources/_adapters.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/resources/_common.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/resources/_functional.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/resources/_itertools.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/resources/abc.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/resources/readers.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/importlib/util.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/inspect.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/io.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/ipaddress.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/json/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/json/decoder.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/json/encoder.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/json/scanner.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/keyword.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_bisect.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_blake2.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_bz2.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_codecs_cn.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_codecs_hk.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_codecs_iso2022.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_codecs_jp.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_codecs_kr.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_codecs_tw.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_contextvars.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_csv.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_ctypes.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_decimal.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_hashlib.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_heapq.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_json.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_md5.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_multibytecodec.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_opcode.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_pickle.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_posixsubprocess.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_random.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_sha1.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_sha2.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_sha3.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_socket.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_statistics.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/_struct.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/array.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/binascii.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/fcntl.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/grp.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/math.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/resource.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/select.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/termios.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/unicodedata.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/lib-dynload/zlib.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/libb2.so.1 (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/libbz2.so.1 (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/libcrypto.so.3 (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/libffi.so.8 (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/libgcc_s.so.1 (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/libgomp.so.1 (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/libmpdec.so.3 (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/libpython3.13.so.1.0 (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/libz.so.1 (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/linecache.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/loaders.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/locale.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/loggers.cpython-313-aarch64-linux-gnu.so (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/logging/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/ntpath.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/numbers.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/opcode.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/operator.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/os.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/pathlib/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/pathlib/_abc.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/pathlib/_local.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/pickle.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/posixpath.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/pprint.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/py_compile.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/quopri.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/random.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/re/__init__.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/re/_casefix.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/re/_compiler.pyc (100%)
 rename {_MEIDKh0Mj => _MEIugbDRS}/re/_constants.pyc (100%)
